Sentiment,Text Tweet
positive,"Undang @N_ShaniJKT48 ke hitamputih, pemenang SSK JKT48 harusnya mJKT48 ini lebih Layak di Undang karena prestasinya"
positive,Selamat berbuka puasa Semoga amal ibadah hari ni diterima Allah #hitamputih
positive,"Ada nih di trans7 hitam putih, dia dpt penghargaan juga di norwegia #hitamputih"
positive,selamat ya mas @adietaufan masuk hitamputih
positive,Asiknya nonton Hitam Putih Trans7
positive,@TRANS7 acara paling komplit dan menarik apalagi ada hitam putih
positive,hitam putih T7 inspiratif banget
positive,Suka banget dengan acara hitam putih
positive,Keren lu bro #HitamPutihTrans7
positive,"Tadi ada yg liat hitam putih di trans7 ga, Ada sanggu ganteng"
positive,cinta mengikat silaturahmi di hati ... #LunaMaya #hitamputihtrans7 .... https://www.instagram.com/p/BTqszJ3jO9A/
positive,Terima kasih pak.... Sudah mau membantu kami untuk menyekolahkan adik saya.... #hitamputihtrans7
positive,Semoga lancar hitamputihtrans7
positive,Trans7 Hitam Putih terbaik https://www.instagram.com/p/BTYyTXMgVKd/
positive,Acara hitam putih paling bagus buat di lihat
positive,"@TRANS7 undang @DA3_Rafly di acara hitam putih ya,dia jebolan dangdut academi pinter nyanyi lagu india suaranya keren"
positive,"Bagus Rancangan Seperti ini di TRANS7 HitamPutih, Sambil2 Dakwah Hiburannya. Terima kasih Ustadz Wijayanto..."
positive,"Wah kapan Rihanna bisa jadi bintang tamu Hitam Putih kayak di @ASAL_Trans7. jadi kangen, kapan tayang lagi di @TRANS7?"
positive,Terimakasih telah menonton Hitam Putih malam ini. Semoga dapat menginspirasi dan dapat memberikan pelajaran utk Sobat7. #RafatharonHP
positive,Acara hitam putih di trans7 topiknya bagus nih. Ttg Kepribadian ganda.
positive,Nonton kisah anastasya wella di #hitamputihtrans7 seru bgt ya kisahnya. Punya 9 kepribadian berbeda.
positive,Yang bikin selalu rindu kalau jauh dari nya... #hitamputihtrans7
positive,@HitamPutih wihh hebat kakek neneknya @TRANS7
positive,Setelah menunggu sekian lama. Akhirnya @yukikatou2 nongol juga di HITAM PUTIH TRANS7
positive,makin asik hitam putih
positive,"Spensa Boys asal poso di hitam putih trans7 ASLI KALIAN KEREN!! yang pake kemeja biru putih, si gingsul ada salam dari sini"
positive,Wahh asik nih vocalgrup #HitamPutih... thanks @TRANS7
positive,setiap hari aku slalu nonton Hitam Putih di Trans7. Hbs acara nya bagus banget mas Dedy.
positive,Acara Hitam Putih di Trans7 malam ini pembahasannya MANTAB! Setuju kalau bakal diperbanyak yang mengulas hal semacam ini
positive,lg seru nonton hitam putih.. terus lanjut nonton on the spot @indahmariana19 @hitamputiht7 @trans7
positive,#HPJkt48 #JKT48HitamPutihT7 trio unyu di acara master Dedy.. Thanks #HitamPutih
positive,perusahaan jujur pasti punya pekerja yg jujur. #hitamPutihT7
positive,"Keren, undang mereka dong di acara HitamPutih atau acara presiden @news_trans7"
positive,Suka banget sama episode Hitam Putih malam ini! #HitamPutih_Trans7
positive,"Kangen jeketi jadi bintang tamu Hitam Putih Trans7, seru aja gitu pas jaman gen 1 diundang ke hitam putih"
positive,Terima kasih telah menyaksikan Hitam Putih hari ini. Semoga menginspirasi dan terhibur
positive,makin ok saja hitam putih... mau donk di undang.....
positive,Sangat menginspirasi. #hitamputihtrans7 #FOCUS Hari ini banyak inspirasi buat saya
positive,seru nih hitam putih trans7 live
positive,Bersyukurlah kita hidup di Indonesia #hitamputihtrans7
positive,"Setuju banget sama ucapan deddy corbuzier di Hitam Putih Trans7 hr ini. Guru tak perlu diberikan tanda jasa, cukup naikan gaji"
positive,selamat siang selamat beraktivitas juga kami selalu menunggu hitam putih di chaenel kesayangan trans7
positive,Ada @Stefan0Lilipaly & @andik_vermansah di #HitamPutihT7 Keren.. !!!
positive,"nonton trans7 hitam putih keren abis jesika cantik, dedy ganteng @hitamputihtrans7"
positive,acara hitam putih memang oke
positive,"Yuk tweeps merapat, sebentar lagi Hitam Putih akan LIVE!"
positive,"Tweeps terima kasih sudah menyaksikan Hitam Putih hari ini, besok kembali Live di @TRANS7 #HPViral"
positive,#hitamputihtrans7 emang selalu keren.. siapapun tamunya..
positive,"subhanallah, ni anak2 karunia yg tak ada bandingnya... trans7 hitamputih"
positive,"Sangat terkesan setelah mendengar salah satu dr mereka, jika saya adalah orang yg... maju terus hitam putih semoga sukses slalu"
negative,"Hitam putih bego, haruka diundang bentar biar pd liat younglex udah gt malah dihina Bego"
negative,"Miris liat pemerintah, Juara angkat berat se-asia tp tdk ada biaya mengikuti kejurnas.. #miris #hitamputihtrans7 "
negative,"Juara 1 angkat berat Se-Asia, tdk menerima hadiahnya dan tidak bisa ikut kejurnas karena terkendala biaya #hitamputihtrans7"
negative,"haruka lain kali kalau diundang ke hitam putih ditolak aja, hostnya ga menghargai kamu"
negative,Berasa aneh nonton acara Hitam Putih tapi penonton nya anak yg sekolah di sekolah gua #smkjakarta1
negative,"sedih dengar curhatanmu, Roxana. Semoga Tuhan tunjukkan jalan dan titik terang utk Roxana #hitamputih #pegulat"
negative,Miris ketika anak Indonesia kesulitan menggunakan Bahasa Indonesa dan lebih nyaman menggunakan bahasa asing #HitamPutihTrans7 #AkuIndonesia
negative,"Sombongnya mentang2 kaya pake diumumkan, saya host kaya di Hitam Putih Trans7...!!!"
negative,parah banget hitam putih di Trans7. Ngomong sembarang. Yg merusak generasi muda acara kyk gini
negative,Orang bangkrut itu bukan perkara soal uang tetapi bangkrut itu orang yang sudah tidak punya mimpi -BangQomar #HitamPutihT7
negative,Menakutkan Powernya Oma Martha #HitamPutihT7
negative,"#hitamputihT7 jika hasilnya tdk sesuai dgn apa yg dikehendaki para pendemo akan demo lg, silakah jika ini diartikan sbg pemaksaan kehendak"
negative,mulut farhat abas anjay bener di #HitamPutihT7
negative,Klo episode berikutnya muncul lagi di @HitamPutihT7 saya ga bakal nonton lg hitam putih.. #hitamputiht7
negative,Yaampun banyak anak kecil yang nonton #hitamputihT7
negative,Seorang anak yg butuh pengakuan dari sang ayah #hitamPutihT7 @marioteguh
negative,Mario Teguh mencampakkan anak nya ? #HitamPutihT7
negative,"Orang tuna netra aja bisa berbagi, kok yg pegang jabatan tinggi korupsi #HitamPutihT7"
negative,@pandji garing banget sih ni orang #hitamputiht7
negative,"kalo sekarang yang nyanyi anak2,tapi lagu Na ... Terlalu Menyakitkan Memalukan untuk disebutkan #savelaguanak #HitamputihT7"
negative,bukan maksud ngatain tp cuma bertanya knp hanya orang kecil atau bawah yg ditindes? @HitamPutihT7 #HitamPutihT7
negative,"Bos kau kalo cowo kerja salah di bentak abis, kalo cewe malah diajakin becanda trus ketawa #MyStupidBoss #HitamPutihT7"
negative,suara sang veteran kalau perlu koruptor di hukum mati! #hitamPutihT7
negative,Kok berita nya ga nyebar sih #HitamPutihT7 #Trans7
negative,"@HitamPutihT7 buta tuh orang, dalem ruangan pake kacamata hitam #HitamPutihT7"
negative,Ya dunia jadi terharu kepergian mbak jupe @hitamputih_trans7
negative,jadi gitu nasib atlet kita ya? @KEMENPORA_RI #HitamputihT7
negative,knp ya seorang sahabat bs lupa dg sahabatnya bila sudah bertemu teman lama / barunya? #HitamPutihT7
negative,"Baby tatan nangis ngeliat daddy, @HitamPutihT7 #hitamputiht7"
negative,angkat topi dan tundukkan kepala buat mbah simpen #hitamputihtrans7
negative,toleransi umat beragama macam apa yg diterapkan di Serang Banten? Toleransi hanya mitos #hitamPutihT7
negative,suara sang veteran : kalau perlu koruptor di hukum mati! #hitamPutihT7
negative,Turut berduka buat anak nya buk pak #HitamPutihT7
negative,ingin kan hal yg baik tetapi belum tentu semua itu sesuatu yg diharapkan? #moreppie #hitamputihT7
negative,ga tau kenapa semua menjadi buruk ketika kau pergi #moreppie #hitamputihT7
negative,#HitamPutihT7 udah sodok ajah bu haha #TributeToWanitaIndonesia
negative,butuh ketegasan dari pihak masyarakat dan pemerintah kita butuh tindakan bukan hanya ngoceh di medsos #HitamPutihT7 #PollingHitamPutih
negative,hidup itu harus dijalanin bukan dipikirin #hitamputiht7
negative,Pemimpin itu adalah pribadi yang dikorbankan #HitamPutihT7
negative,"Hidup ini dijalanin, bukan dipikirin. Mongol Stres #hitamputiht7"
negative,"#HitamPutihT7 Demo gak akan nyelesaikan masalah, harusnya bermusyawara ajha #HitamPutihT7"
negative,#hitamputihT7 bayangkan kalau seluruh konvensional akan buat online dimana pengusahanya tdk perlu bayar apa2. yg perorangan pasti kalah
negative,"lebih enak taksi konvensional, kalo kita kepepet ada taksi yg lewat langsung kalau nunggu yg online lama. #HitamPutihT7 #OnlineVsKonvension"
negative,#hitamputiht7 apakah ada hal kaya gini di negara lain ? Intinya saya gk setuju usaha kaya gini #OnlineVSKonvensional
negative,"Gak punya Gadget, mahal nipu / gk jelas argonya sering argo kuda dan gak aman pake konvensional #hitamputihtrans7"
negative,"Hidup itu pilihan, jangan pasrah dengan keadaan"
negative,#HitamPutihT7 Gawat darurat tetangga menembaki dg sengaja kucing2 disekitar rumah #komplekrumahelitbandung
negative,"miris sekali liat keadaan hewan yg di aniaya, #HitamPutihT7 #hpsayangbinatang"
negative,"hanya membicarakan permasalahan orang lain, memalukan"
negative,dedy sombong nya keteraluan
positive,"Suka banget nonton #IndonesiaLawyersClub bisa menambah wawasan, bisa belajar cara membicarakan suatu masalah keren @ILC_tvOnenews"
positive,"ngakak, mantap dah pokoknya seru"
positive,RINDU ILC INDOBESIA LAWYERS CLUB DI TVONE
positive,"Indonesia Lawyers Club merupakan program talkshow paling ditunggu pemirsa tvOne, yang membahas topik2 terkini #9TAHUNTVONE"
positive,Selalu kagum dengan Buya Syafii Maarif - ILC tvOne https://youtu.be/gPXSkLtAL5Y
positive,"Saya punya Panglima yang membanggakan, ILC tvOne https://youtu.be/tR2tN1u7eAw"
positive,Rating Indonesia Lawyers Club TV One Langsung Melesat #tvone #setelah411
positive,Sejuk kalo ILC itu kayak gini obrolannya - ILC tvOne
positive,"semuanya nonton tvOne, Indonesia Lawyers Club yuk"
positive,Belajar cara berdebat di bidang hukum #ilc
positive,Selamat tayang kembali Indonesia Lawyers Club tvOne
positive,Ini yg bikin adem Hati.. Aa Gymnastiar #ilc
positive,Ikhlas itu melepaskan dan mendoakan.. #ILC
positive,Bang @karniilyas cerdas ... #ILC hebat
positive,pak Ustadz. keren banget.. #ILC
positive,#ilc saatnya damai bersenandung
positive,Saatnya Damai Bersenandung #ILC dan Pemecah Belah Umat Beragama Dimusnahkan
positive,Semoga makin paham seperti apa sejatinya rupa Indonesia #ILC
positive,ILC malam ini adem #indonesialawyersclub
positive,"Indahnya ILC malam ini, semua pemuka agama saling rangkul dan setuju untuk meninggalkan kasus ahok yang merusak keselarasan bangsa #ILC"
positive,Setuju banget sama bapak ustad #ILC
positive,Top banget Utadz Zaitun Rasmin #ilc
positive,Yuk tonton TVOne selalu menyajikan berita2 obyektif #TVOneSllDihati
positive,#ilc polmart memang bijaksana
positive,Rakyat mendukung KPK usut tuntas kasus e-KTP @karniilyas #ILCTVOne
positive,Acara televisi yang sangat saya suka #ilcTvOne
positive,ga sabar nunggu 2019!!! #ILCTvOne
positive,semangat dan sehat selalu pak karni penonton setia menunggu ILC tayang kembali @karniilyas #ILCtvone
positive,Adem dengerin nasehat dari Aa gym semoga sehat slalu dan dalam lindunganNYA #IslamJagaNKRI @GeneralGatot #ILCtvone
positive,"sangat banyak ilmu yang bisa kita serap di #ILCTVONE semalam, menyejukan"
positive,#ILCtvone bangga kepada #PANGLIMATNI #JendralGatotNurmantyo
positive,Salut dengan komitmen Pak @GeneralGatot tegas berwibawa inilah Jenderal sesungguhnya. #ILC411 #ILCtvone
positive,Hormat jendral... #ilctvone #keren #nextpresiden2019
positive,Aa gym.... Menyejukan mental dan jiwa #ilctvone
positive,Terimakasih buya Syafii @maarifinstitute . Bangga dg kejernihaannya #ilctvone
positive,Penjelasan Kapolri jelas dan tegas. Barakallahu. Mari buka hati #ilctvone  #JagaNKRI
positive,"jika kita memiliki kasih,  seharusnya saling memaafkan jika ada org yg sudah mau minta maaf itu baru keren salut. #ilctvone"
positive,"#Ilctvone @jonru @hafidz_ary @AHMADDHANIPRAST sampe diketawain, krn awalnya kalem diujung keringat dingin matanya merem asli lucu"
positive,Ahmad Dhani ngomong Pasti seru ini.... #ILCTVOne
positive,"Mendengar pendapat pak hasim muzadi sangat menentramkan, keren #ilctvone"
positive,Salut dan hormat utk bang jhonson panjaitan lugas dan masuk akal... #ILCtvone
positive,Kompak dan sama  pembelaan antara BNN n Polisi...  #ilctvone
positive,Keren kali abang pengacara botak ini #ILCTvOne
positive,Jokowi ini org betul2 soleh.. hendropriyono #ilctvone
positive,Top n mencerahkan prof @mohmahfudmd ..! #ilctvone
positive,Media dukung Ahok karena pendapatan iklan dari korporasi juga besar. #ILCtvone
positive,@ILC_tvOnenews keren bikin melek #ilctvone
positive,Salut sama pak Darmawan Salihin...  #ILCTVONE
positive,semga ilc tetap jadi memberikan informasi yang benar
positive,"acara debat yag hebat, keren #ILC"
negative,Yang di tunggu bukan tvshow tapi INDONESIA LAWYERS CLUB. TVshow tidak cocok dengan karakter siaran tvone!
negative,"Indonesia Lawyers Club TvOne malam ini sepertinya batal tayang lagi. memalukan Rezim ini terlalu sakit, sehingga takut http://fb.me/18pYNAcs"
negative,Potensi teroris sangat besar. Jangan bikin pernyataan yg memberi peluang pd teroris #ILC
negative,"Indonesia banyak masalah tp gak ada sikap tegas dr pak presiden, ditanya di demo malah sibuk pencitraan & upload video gak penting! #ILC"
negative,"Kalau melihat acara #ILC Membidik Habieb Rizieq, Habieb ga perlu pulang ke Indonesia. Ga penting. Ga mutu."
negative,"@Busyro_Muqoddas : Minoritas ekonomi kuat menguasai Mayoritas Ekonomi lemah, tidak pernah dibahas inilah sumber radikal miris #ILC @karnii"
negative,sekali lg mengingatkan @aniesbaswedan untuk jaga jarak dg Islamis radikal jika tak ingin melihat bangsa ini hancur. #ILC
negative,omongannya ga menarik. ga berisi. #ILC
negative,Anis difitnah katanya dia... #ILC
negative,Sebuah pertanyaan kepada metromini utk dijadikan metronome yang dibentuk oleh kemacetan yang cukup padat di berikan oleh putra petir. #ilc
negative,"buat para pembela AHOK, Cek cara berpikirnya masa kalah sama ANAK SD. #AhokHarusDipenjara @ILC_tvOnenews #ILC"
negative,@MataNajwa kok kayak provokatif ya pembawa acaranya. Beda kelas dg #ILC @ILC_tvOnenews
negative,"Saya pribadi tdk suka dgn acara Mata Najwa dan ILC, tdk menyelesaikan masalah kayaknya. #matanajwa #ILC"
negative,Benarkah kebohongan yang diulang-ulang... #iLc
negative,Diracun dengan pujian.. #ILC
negative,"males nonton, Topik #ILC ga kekinian."
negative,Meskipun kebohongan itu lari secepat kilat satu waktu kebenaran akan mengalahkannya #ILC
negative,"org yg namanya tampang Nabi tp hati Iblis, sesuai dgn pernyataan pengacara Nazarudin #ILC"
negative,"para pejabat sedang sibuk membicarakan ""HAK ANGKET"", #ILC tv0ne http://fb.me/2RGmoq4cL"
negative,saya paham bahwa saya gagal paham...  #ILC
negative,"ngomong segitu panjang, gak dapet maksudnya mau apa... #aneh #ilc"
negative,"Sumpah liat mukanya #FahriHamzah di #ILC pengen gw lempar pake sepatu, nyebelin bgt"
negative,Percuma pak. fahri dower itu masih sakit hati sama KPK. #ILC
negative,"DPR TERUSIK,KPK DIBIDIK #ILC"
negative,@ReflyHZ Ajarin dewan ttg hak angket !!! #ILC
negative,"Saya rakyat, tp saya jg kadang ga seneng lihat cara nya yg superbodi kok kyknya tebang pilih jg.. #ILC"
negative,#ILC merajut jakarta kembali setelah tercabik cabik karena kepemimpinan masa lalu
negative,"@karniilyas maksudnya, cinta akan uang adalah akar kejahatan #ILCTVOne"
negative,Makin hari makin geram ngeliat tingkah laku dan akhlaq oknum yang mengatasnama kan ISLAM #ILCTVONE
negative,"Pembohongan publik itu, ketika rambut udah putih beruban tapi di cat hitam #ilctvone"
negative,"#MataNajwa meskipun beda kelas sm #ILCTVOne knp masih bebas tanpa pembatalan, Tanya kenapa?????"
negative,"Nonton ILC tokoh betawi bilang, org betawi itu gampang intinya ""bacot lu jaga.."" jadi itulah intinya.. #ilctvone"
negative,"Merajut kembali Jakarta? Gampang kok. ""Bacot lu jaga"" #ILCTVOne"
negative,buya safii maarif yg lebih tua kalah bijak dari nasihat bung eep yg jauh lebih muda #ILCtvOne
negative,Merampas hak dasar sebagai manusia harus batal demi hukum #ILCTvOne
negative,Pihak polisi kasihan jadi terlihat sangat bodoh berhadapan dengan argumentasi hukum dan pakar IT #IlcTvOne
negative,"itu bapak Abi Manyu kasian.... beliau tidak paham WhatsApp, miris #ilctvone"
negative,Bintang #ILCtvOne pun muncul #AaGym Tidak ada partai atau tokoh manapun yang sanggup menggerakkan orang http://fb.me/2WDYOkqZU
negative,"Menghimbau jangan terprovokasi, tp memantik kebencian.. Tidak meneduhkan tp membuat mendung.. #ILCTvOne"
negative,Tindakan anarkis pada saat aksi bukan oleh pendemo #ILCTvOne #SaveHmI
negative,"Sepenting apapun itu, ingat kita akan mati seram #ILCtvone"
negative,"siapa lagi? ketua preman pasar ikutan ngomong, memalukan #ILCtvone"
negative,"jgn krn cuma jaga moral dr konten porno, negara ini darurat radikalisme mau tunggu perang kyk di suriah baru kpi sadar? #ILCTVONE"
negative,kami butuh fakta bukti bukan hanya ngomong kebohongan #ILCTVOne
negative,Kasian ya yg bapak2 berpeci pake batik merah tadi air mata nya dikeluarin cuma krn ahoax #miris #ILCtvone
negative,"Syaiton itu musuhmu, jgn dijadikan sbg teman Manusia bs kesetanan tp setan tdk bs kemanusiaan... #insyaflahwahaimanusia #ILCtvone"
negative,"#ILCtvone mendengar cerita bu marwah aku merasa bodoh, memalukan"
negative,#ILCTVONE ini bang gaya nya benar2 pemikiran liberal miris sekali
negative,Sesat pikir para pengamat #taxamnesti #ILCtvone
negative,berbicara kelamaan ribet #ILC
positive,"ih lucu, mas kick andy nya senyum2 aja"
positive,nonton pak hasan Merkids di kick andy sangat menginspirasi salut pak hasan
positive,cara Ubah Mimpimu Jadi Tindakan Kick Andy
positive,Kickandy gokil #kickandy
positive,"Terima kasih sudah menonton acara #kickandy eps ubah mimpimu jadi tindakan, semoga bermanfaat"
positive,Temukan lentera jiwamu #kickandy #mahasiswaum
positive,Agung.. Saya akan undang lagi.. Untuk bercerita banyak tentang perjalanan kehidupanmu.. #KickAndy
positive,PARA MUSISI YG MENGGELORAKAN SEMANGAT NASIONALISME DAN KEBHINEKAAN UNJUK GIGI #KICKANDY NKRI HARGA MATI...
