Sentiment,tweet_tokens_stemmed
positive,"['nonton', 'hasan', 'merkids', 'kick', 'andy', 'menginspirasi', 'salut', 'hasan']"
positive,"['ubah', 'mimpimu', 'tindakan', 'kick', 'andy']"
positive,"['kickandy', 'gokil']"
positive,"['terima', 'kasih', 'menonton', 'acara', 'eps', 'ubah', 'mimpimu', 'tindakan', 'semoga', 'bermanfaat']"
positive,"['temukan', 'lentera', 'jiwamu']"
positive,"['agung', 'undang', 'bercerita', 'perjalanan', 'kehidupanmu']"
positive,"['musisi', 'menggelorakan', 'semangat', 'nasionalisme', 'kebhinekaan', 'unjuk', 'gigi', 'nkri', 'harga', 'mati']"
positive,"['anak', 'berimajinasi']"
positive,"['gila', 'mendaki', 'gunung', 'mantap', 'jiwa']"
positive,"['sayangilah', 'alam', 'niscaya', 'alam', 'menyayangimu']"
positive,"['mantan', 'narapidana', 'dirangkulnya', 'dicarikan', 'pekerjaan', 'menjalani', 'hidup']"
positive,"['agung', 'membuktikan', 'karya', 'mengagumkan', 'dihasilkan', 'belajar', 'scr', 'otodidak']"
positive,"['salah', 'kejadian', 'penonton', 'tertawa', 'agung', 'hapsah', 'muncul']"
positive,"['agung', 'diundang', 'bercerita', 'perjalanan', 'kehidupanmu']"
positive,"['jatuh', 'bangkit', 'membantu']"
positive,"['bangga', 'menyumbang', 'karya', 'nkri', 'ronny', 'patut', 'acungi', 'jempol']"
positive,"['sahabat', 'gimbal', 'alas', 'malam', 'lupa', 'nonton', 'gila', 'mendaki', 'gunung', 'ala', 'cak', 'tarpin']"
positive,"['takut', 'berani', 'keberanian']"
positive,"['sukai', 'menghindari', 'yag', 'sukai']"
positive,"['anak', 'berfikir', 'dewasa', 'membiyayai', 'sekolahnya', 'membajak', 'sawah', 'tv']"
positive,"['kangen', 'nonton', 'ayah', 'ayah', 'bersyukur']"
positive,"['siang', 'ajang', 'reuni', 'sahabat', 'kosti', 'dki', 'kosti', 'jateng']"
positive,"['ku', 'lucu']"
positive,"['besok', 'pagi', 'uts', 'pulang', 'duluan', 'poto', 'bareng', 'gambarnya']"
positive,"['bahagianya', 'tv', 'kawan', 'kick', 'andy']"
positive,"['keren', 'kocak', 'tamu', 'merekamereka', 'lomba', 'design', 'berasal', 'malang']"
positive,"['lucu', 'ketawa', 'persis', 'tv']"
positive,"['terima', 'kasih', 'menginspirasi', 'membuka', 'kesetiaan', 'teruji', 'cinta', 'sesungguhnya']"
positive,"['cinta', 'agung', 'tuhan']"
positive,"['riasan', 'terbaik', 'wanita', 'semangat', 'percaya']"
positive,"['nonton', 'menginspirasi']"
positive,"['mendukung', 'ahok', 'tv']"
positive,"['mantap', 'ahok']"
positive,"['manusia', 'bersih', 'berani']"
positive,"['suka', 'nasehat', 'analta', 'amir', 'ahok', 'menyaring', 'ucapan']"
positive,"['nonton', 'menarik', 'membuka', 'pikiran', 'menginspirasi', 'sukses']"
positive,"['jagoan', 'hahahaha']"
positive,['salut']
positive,"['semoga', 'umur', 'semoga', 'acara', 'malam', 'lancar']"
positive,"['ajang', 'orangorang', 'menginspirasi']"
positive,"['suara', 'penta', 'keren', 'banget', 'juara', 'rumania']"
positive,"['penta', 'eksis', 'suka', 'suara', 'keren']"
positive,"['terselip', 'detik', 'kick', 'andy', 'keren']"
positive,['terimakasih']
positive,"['tayangan', 'inspiratif', 'motivasi', 'mencintai', 'orangorang', 'disabilitas']"
positive,"['perjuagan', 'istimewa', 'menembus', 'keterbatasan', 'syukur', 'allah', 'menginspirasi']"
positive,"['syukurilah', 'kehidupanmu']"
positive,"['acara', 'menginspirasi', 'salut']"
positive,"['suka', 'tamu', 'diundang', 'menginspirasi']"
negative,"['puncak', 'lupa', 'sampahnya', 'bawa', 'turun', 'alam', 'nyampah', 'stop', 'nyampah', 'gunung']"
negative,"['wna', 'terancam', 'dideportasi', 'lia', 'terancam', 'dipidanakan']"
negative,"['menyalakan', 'lilin', 'mengumpat', 'kegelapan']"
negative,"['bohongi', 'gimbal', 'alas', 'malang']"
negative,"['sampan', 'belayar', 'padang', 'pasir', 'betapa', 'jua', 'emp']"
negative,"['mencari', 'uang', 'dipaksa', 'mengupayakan', 'malas']"
negative,"['hidup', 'terkadang', 'net']"
negative,"['cobaan', 'suami', 'istri', 'sakit', 'cobaan', 'istri', 'suami', 'duit', 'miris']"
negative,"['terharu', 'mendengar', 'puisi', 'perempuan', 'berhenti', 'terjaga', 'anakanak', 'shinta', 'nuriyah', 'miris']"
negative,"['anak', 'milik', 'berdua', 'milik', 'salah', 'bantulah', 'istri', 'mengasuh', 'anak']"
negative,"['ujian', 'suami', 'istri', 'sakit', 'ujian', 'istri', 'suami']"
negative,"['andy', 'mampir', 'gaya', 'remaja', 'idola', 'remaja', 'beli']"
negative,"['kelemahan', 'memperkuatnya']"
negative,"['kekuatan', 'terbesar', 'mengalahkan', 'stress', 'kemampuan', 'memilih', 'pikiran']"
negative,"['kesel', 'coba', 'sodara', 'ngantri', 'kanker', 'coba', 'rasain', 'fitnah']"
negative,"['pulang', 'rumah', 'mati', 'urus', 'miskin', 'taruh', 'apartemen']"
negative,"['berantem', 'telor', 'busuk', 'diketeknya']"
negative,"['btp', 'mukanya', 'sedih', 'banget', 'pas', 'kakak', 'angkatnya', 'ngomong']"
negative,"['andy', 'kaku', 'jaga', 'sikap', 'mengundang', 'ahok', 'tamu', 'formal']"
negative,"['stress', 'ngantuk']"
negative,"['cover', 'sisi', 'fisik', 'sm', 'isinya', 'berbeda']"
negative,"['gajah', 'dibilang', 'psikolog', 'tv']"
negative,"['bakarin', 'andy']"
negative,"['sakit', 'perut', 'nonton', 'kisah', 'sarjana', 'tertua', 'indonesia']"
negative,"['pekerjaan', 'sesuai', 'kualifikasi', 'pendidikannya']"
negative,"['ttp', 'msk', 'surga', 'ibadahnya', 'sia', 'hahaah', 'sp', 'bertato', 'beribadah']"
negative,"['bertato', 'beribadah']"
negative,"['bodoh', 'bodohi', 'sistem', 'mikemarjinal']"
negative,"['bocor', 'malaikat', 'alam', 'kubur', 'bocor']"
negative,"['anak', 'lulus', 'nilai', 'palingg', 'lulus', 'snmptn', 'undangan', 'bidik', 'misi', 'pdhl', 'susah']"
negative,"['belanda', 'peduli', 'indonesia', 'daerah', 'terisolir', 'pemerintah', 'indonesia', 'zhonk', 'kickandymetrotv']"
negative,"['merinding', 'nonton']"
negative,"['indonesia', 'dididik', 'rusak']"
negative,"['parahnya', 'kualitas', 'pendidikan', 'indonesia']"
negative,"['apapun', 'kick', 'andy', 'botak']"
negative,"['malu', 'kalah', 'sempurna', 'sempurna']"
negative,"['hukum', 'indonesia', 'adil']"
negative,"['tua', 'keladi', 'macan', 'ompong', 'melempem', 'kecewa', 'liat', 'amin', 'rais']"
negative,"['media', 'mengisi', 'kisah', 'sukses', 'tv', 'gosip', 'berita', 'rusuh', 'acara', 'gg', 'tai', 'kucing']"
negative,"['dihargai', 'hargailah']"
negative,"['dibawah', 'sulit', 'mengeluh']"
negative,"['hidup', 'perjuangan', 'melelahkan', 'capek']"
negative,"['orangorang', 'berhenti', 'belajar', 'bodoh']"
negative,"['ambillah', 'berfikir', 'perusak']"
negative,"['miris', 'perusak', 'indonesia']"
negative,"['sistem', 'mikemarjinal', 'membodohi']"
negative,"['stress', 'kekacauan']"
negative,"['kesel', 'banget', 'coba', 'posisi', 'ahok']"
negative,"['coba', 'pulang', 'kerumah', 'mati', 'urus', 'miskin', 'taruh', 'apartemen']"
negative,"['bodoh', 'malas']"
positive,"['setuju', 'misbah', 'najwa', 'kick', 'andy', 'program', 'favorit']"
positive,"['metrotv', 'najwa', 'pancasila']"
positive,"['selera', 'gue', 'gatau', 'suka', 'banget', 'nonton', 'metro', 'tv', 'kick', 'andy', 'najwa', 'selera', 'menua']"
positive,"['mantap', 'najwa', 'seru']"
positive,"['sahabat', 'nonton', 'najwa', 'metro', 'tv', 'ketua', 'dpp', 'pkb']"
positive,"['suarakan', 'kebenaran', 'najwa']"
positive,"['selamat', 'keluarga', 'tv', 'prestasi', 'dialog', 'keren', 'rugi', 'terlewatkan', 'nonton', 'najwa']"
positive,"['matanajwa', 'semoga', 'acara', 'najwa', 'metro', 'tv', 'acara', 'favorit', 'jaya', 'berkualitas']"
positive,"['menang', 'najwa', 'tv', 'dukung', 'najwa', 'program', 'tv', 'terbaik']"
positive,"['najwa', 'metrotv', 'inspiratif']"
positive,"['tentram', 'bahagia', 'nonton', 'najwa', 'tv']"
positive,"['najwa', 'keren', 'acaranya', 'matanya', 'setajam', 'silet']"
positive,"['najwa', 'malam', 'kayaknya', 'seru', 'banget']"
positive,"['najwa', 'keren', 'mantap']"
positive,"['keren', 'tampil', 'kandang', 'lawan', 'anies', 'baswedan', 'gemilang', 'najwa', 'metro', 'tv']"
positive,"['romantis', 'memuaskan', 'pemirsa', 'najwa', 'sukses']"
positive,"['menarik', 'mengikuti', 'diskusi', 'ahok', 'anis', 'najwa']"
positive,"['ahok', 'pinter', 'hebat', 'debat', 'acara', 'najwa', 'metro', 'tv']"
positive,"['najwa', 'metro', 'tv', 'berpihak', 'paslon', 'untung', 'ahok', 'cerdas', 'semangat', 'allah', 'bersamamu']"
positive,"['terbukti', 'najwa', 'ahok', 'hebat', 'anis', 'insaallah', 'ahok', 'jarot', 'menang']"
positive,"['sip', 'keren', 'debat', 'ala', 'najwa', 'keren', 'ala', 'kpud', 'diatur', 'jaim']"
positive,"['semoga', 'jokowi', 'acara', 'najwa', 'dipelosok', 'diatasi']"
positive,"['keren', 'najwa']"
positive,"['metro', 'tv', 'keren', 'inspiratif', 'najwa', 'kick', 'andy']"
positive,"['metro', 'tv', 'emang', 'tv', 'keren', 'edukatif', 'menginspirasi', 'najwa', 'kick', 'andy']"
positive,"['pemimpin', 'cerdas', 'santun', 'jujur', 'bersih', 'pilih', 'aniessandipemersatu']"
positive,"['liat', 'pemimpin', 'islami', 'cerdas', 'teladan']"
positive,"['rame', 'banget', 'malam', 'menunggu', 'topik', 'seru', 'nambah', 'wawasan']"
positive,"['kado', 'indah', 'malam', 'matanajwametrotv']"
positive,"['tjokro', 'rumahnya', 'teladan', 'senioritas', 'menghidupkan', 'mengkerdilkan']"
positive,"['semangat', 'bp', 'bambang', 'woidjojayanto']"
positive,"['belajar', 'gusdur', 'matanajwametrotv']"
positive,"['najwa', 'susi', 'bpk', 'dahlan', 'bpk', 'faisal', 'basri', 'inspiratif']"
positive,"['metro', 'tv', 'keren', 'malam', 'malam', 'mingguan', 'rugi', 'nonton', 'najwa']"
positive,"['kemerdekaan', 'hak', 'bangsa']"
positive,"['seru', 'najwa', 'malam']"
positive,"['salut', 'ahok']"
positive,"['super', 'salut', 'ahok']"
positive,"['matanajwametrotv', 'berwibawa', 'kataberkuasa', 'sederhana', 'kagum']"
positive,"['salut', 'bangga', 'sm', 'bj', 'habibie', 'kesekian', 'kalinya']"
positive,"['obrolan', 'santai', 'menarik', 'abraham', 'slamet', 'jk', 'jokowi', 'anis', 'baswedan', 'ganjar']"
positive,"['anis', 'baswedan', 'jokowi', 'ganjar', 'pranowo', 'jk', 'abraham', 'samad', 'inspirasi', 'indonesia', 'keren']"
positive,['pemimpin']
positive,"['kerendahan', 'kesederhanaan', 'jokowi', 'patut', 'tiru']"
positive,"['seru', 'dahlan', 'iskan', 'ketua', 'dpr']"
positive,"['desa', 'bebas', 'rokok', 'menginspirasi']"
positive,"['terinspirasi', 'cinta', 'bjh', 'hab']"
positive,['inspirasi']
positive,['narasumber']
positive,['job']
negative,"['nonton', 'najwa', 'radikalisme', 'tv', 'berita', 'seram']"
negative,"['najwa', 'acara', 'sampah', 'cuman', 'memperkeruh', 'suasana', 'gue', 'pelajar', 'mending', 'pilih', 'ilc', 'tv']"
negative,"['aneh', 'diacara', 'najwa', 'metrotv', 'mengajarkan', 'islam', 'umat', 'islam', 'islamisi', 'edan', 'tokoh', 'islam', 'manggut']"
negative,"['ilc', 'mendinginkan', 'najwa', 'memprovokasi', 'metro', 'tv', 'emang', 'tv', 'sampah', 'bosan', 'memojokan', 'islam', 'metro', 'tv', 'perusak', 'pancasila']"
negative,"['laporkan', 'metro', 'tv', 'kpi', 'metro', 'stres', 'najwa', 'kalah', 'ilc']"
negative,"['kecewa', 'najwa', 'malam', 'bermutu', 'narasi', 'najwa', 'bukti', 'ngerti', 'keberpihakan', 'kebodohan']"
negative,"['tv', 'acara', 'najwa', 'host', 'suka', 'menyela', 'pembicaraan', 'selesai', 'sopan']"
negative,"['emosi', 'sakit', 'hati', 'nonton', 'najwa', 'tv', 'ganti', 'chanel', 'masakan']"
negative,"['isis', 'mimin', 'bom', 'kp', 'melayu', 'maaf', 'isis', 'organisasi', 'organisasi', 'mbak', 'najwa', 'mimin']"
negative,"['fotonya', 'jk', 'integritasnya', 'merusak', 'reputasi', 'najwa']"
negative,"['gara', 'bantai', 'teman', 'anggota', 'dpr', 'najwa', 'benci', 'metro', 'tv']"
negative,"['tv', 'muak', 'kesombongan', 'fz', 'acara', 'live', 'najwa']"
negative,"['males', 'tv', 'nomor', 'dunia', 'ogah', 'tv', 'pembawa', 'acara', 'najwa', 'dicontreng', 'hitam']"
negative,"['keseringan', 'tv', 'bergaul', 'najwa', 'engga', 'diapaapain', 'ngadu']"
negative,"['najwa', 'metro', 'tv', 'anis', 'fitnah']"
negative,"['mui', 'mengeluarkan', 'fatwa', 'haram', 'korupsi', 'undang', 'petinggi', 'mui', 'najwa']"
negative,"['bravo', 'najwa', 'debat', 'pilgub', 'dki', 'garingkalah', 'matanajwa', 'menggali', 'tv']"
negative,"['kasihan', 'pas', 'debat', 'najwa', 'metrotv', 'basuki', 'nangis', 'kebayang', 'kemarin', 'debat']"
negative,"['acara', 'najwa', 'kasihan', 'anies', 'bulanan', 'medsos', 'dihujat']"
negative,"['nyetel', 'metro', 'tv', 'najwa', 'debat', 'kemaren', 'kesel', 'rumah', 'coba', 'cek', 'rumah', 'webnya']"
negative,"['sandi', 'muncul', 'cawagub', 'metro', 'tv', 'acara', 'najwa', 'sandi', 'berbohong']"
negative,"['kesaksian', 'mengejutkan', 'pendukung', 'anies', 'tertipu', 'acara', 'najwa', 'menipu', 'tv']"
negative,"['kandang', 'ahok', 'metro', 'tv', 'najwa', 'sampah', 'berserakan', 'anies', 'pilihanku']"
negative,"['boikot', 'metrotv', 'ngintip', 'najwa']"
negative,"['malas', 'anies', 'bawa', 'sial', 'ahok', 'najwa']"
negative,"['nonton', 'najwa', 'tv', 'liat', 'anies', 'ngomong', 'ngantuk']"
negative,"['najwa', 'menuduh', 'menjelekan', 'lawan', 'memfonis', 'lawan']"
negative,"['liat', 'najwa', 'tv', 'males', 'diskusi', 'btp', 'imbang', 'salah', 'satunya', 'jualan', 'mimpi']"
negative,"['kayaknya', 'najwa', 'mengadu', 'domba', 'cagub', 'putaran', 'pilkada', 'dki']"
negative,"['penjara', 'saksinya', 'palsu', 'ahok']"
negative,"['anis', 'anis', 'rekaman', 'thn', 'disimpan', 'sm', 'metrotv', 'malu', 'nelen', 'ludah', 'sendri']"
negative,"['sebagus', 'apapun', 'sistem', 'menjalankan', 'sistem']"
negative,"['ridwan', 'bae', 'tai', 'tampang', 'ngeselin', 'ayo', 'mbk', 'nana', 'bully', 'bae']"
negative,"['miris', 'liat', 'pengaturan', 'skor', 'sepakbola', 'indonesia']"
negative,"['pemuda', 'berperang', 'melawan', 'penjajah', 'pemuda', 'melawan', 'kebiasaan', 'buruk', 'kunjung', 'berubah']"
negative,"['pasrah', 'tai']"
negative,['kerjan']
negative,"['pssi', 'pelacur', 'hati', 'nurani', 'memalukan']"
negative,"['jembatan', 'comal', 'akibatya', 'padat', 'merayap']"
negative,"['penegak', 'melanggar', 'hukum', 'membayar', 'seragam', 'menegakkan', 'hukum', 'rimba']"
negative,"['wapresnya', 'diketawain', 'mulu', 'bajusama', 'staff', 'hotel', 'celana', 'robek']"
negative,"['pemimpin', 'mendongrak', 'mengokohkan', 'materi']"
negative,"['menonton', 'kedalamnya', 'perubahan', 'ahok', 'matanajwametrotv']"
negative,"['lembaga', 'negara', 'indonesia', 'bobrok']"
negative,"['tolol', 'dibilang', 'duga', 'udh', 'mencak', 'tersangka']"
negative,"['banget', 'kesel', 'debat', 'pake', 'emosi', 'gini']"
negative,"['miskin', 'miskin', 'sekolah', 'pungutan', 'liar']"
negative,"['emosi', 'cepat', 'tua', 'nonton', 'emosi', 'bicara']"
negative,"['penampilan', 'kyk', 'preman', 'taunya', 'bkin', 'kisruh', 'perusak']"
negative,"['berbelitbelit', 'muter', 'buang', 'mutu']"
