Sentiment,tweet_tokens_stemmed
positive,"['fokus', 'menangkan']"
positive,"['rakernas', 'partai', 'demokrat', 'ahy']"
positive,"['tersambut', 'hangat', 'mesra', 'intim', 'ntb']"
positive,"['ngawal', 'abang', 'keliling', 'ampenan']"
positive,"['knp', 'disetiap', 'acara', 'massa', 'membludakkrn', 'rakyat', 'harapan', 'ahy', 'memimpin', 'negara', 'dimasa']"
positive,"['kekalahan', 'sukses', 'tertunda', 'disesali', 'dijadikan', 'pengalaman']"
positive,"['tandatangan', 'petisi', 'stop', 'hoax', 'fitnah', 'mendukung', 'gerakan', 'kebebasan', 'pers', 'hoax', 'fitnah']"
positive,['indonesia']
positive,"['mestinya', 'gus', 'negarawan']"
positive,"['demokrat', 'cinta', 'nkri', 'berbakti']"
positive,"['jagoan', 'kalah', 'duluan', 'jagoannya', 'ahok']"
positive,[]
positive,"['pesan', 'lupa', 'gembira', 'cinta', 'indonesia']"
positive,"['kaum', 'muda', 'hormat', 'tua']"
positive,[]
positive,"['jalan', 'berlari', 'menyongsong', 'menyongsong']"
positive,"['langkah', 'kuda', 'agus', 'yudhoyono']"
positive,"['muka', 'pulang', 'punggung', 'terima', 'kasih', 'kepri']"
positive,"['pemimpin', 'muda']"
positive,"['inspirasi', 'kaum', 'muda', 'gerakan', 'indonesia', 'muda', 'indonesia', 'emas']"
positive,"['setia', 'politik', 'indonesia', 'regenerasi', 'matang', 'kutu', 'loncat']"
positive,"['hinggahy', 'baskoro']"
positive,"['menyapa', 'indonesia', 'baskoro']"
positive,"['harapan', 'dpn', 'bangsa']"
positive,"['putri', 'wanita', 'penginspirasi']"
positive,['keren']
positive,"['wartawan', 'pilkada', 'skg', 'terpikir', 'pilkada']"
positive,"['agus', 'kasih', 'kuliah']"
positive,"['kuliah', 'mahasiswa', 'perspektif', 'umrah', 'dompak']"
positive,"['insya', 'allah', 'mendahului', 'tuhanbakal', 'nglamar']"
positive,"['hmmmm', 'calon', 'tokoh', 'dunia']"
positive,['gembira']
positive,"['terimakasih', 'kpada', 'pendukung', 'tlah', 'suaranya']"
positive,"['voter', 'memilih']"
positive,[]
positive,"['logikanya', 'pemilih', 'putaran', 'psikologis', 'pemilih', 'paslon', 'gubernur', 'jakarta']"
positive,"['suara', 'pemilih', 'putaran', 'memilih', 'paslon', 'puataran', 'selamat', 'jakarta', 'gubernur']"
positive,"['olahraga', 'ahy', 'tps', 'siang']"
positive,"['ahy', 'bergaya', 'sporty', 'tps']"
positive,"['putaran', 'bgm', 'kelasnya', 'pemimpin', 'berbesar', 'hati']"
positive,['peduli']
positive,"['pendukung', 'dukung', 'ahok', 'basis', 'massa', 'mayoritas', 'pilih', 'anies', 'kunci', 'kemenangan', 'tipis', 'anies']"
positive,"['suara', 'pendukung', 'menentukan', 'kemenangan', 'salah', 'paslon']"
positive,"['semoga', 'pemilih', 'putaran', 'kebon', 'kacang', 'kp', 'bali', 'beralih', 'aniessandi']"
positive,"['fans', 'dukung', 'menangkan']"
positive,"['bismillah', 'semoga', 'esok', 'jakarta', 'memiliki', 'pemimpin', 'sesuai', 'tuntunan', 'alquran', 'diridhai', 'alloh', 'swt']"
positive,"['bu', 'sylvi', 'contoh', 'keberanian', 'betawi', 'bersikap', 'ngga', 'ngambang', 'banci', 'contoh', 'perempuan', 'betawi', 'tulen']"
positive,"['putaran', 'dukung', 'agus', 'kalah', 'terhormat', 'menang', 'curang']"
positive,"['tulus', 'menyenangkan', 'insyaallah', 'jalan', 'bu', 'murni']"
positive,"['pemimpin', 'harapan', 'bangsa', 'baskoro']"
positive,['terbaik']
positive,"['postingan', 'januari', 'meneduhkan', 'tetep']"
positive,"['wallahulmuwafiq', 'ilaaqwamithoriq', 'mencerminkan', 'beliau', 'nu', 'jatuh', 'hati']"
positive,"['suka', 'berjiwa']"
positive,"['ahy', 'kalah', 'pilgub', 'yudhoyono']"
positive,"['kau', 'kalahkami', 'bangga', 'padamu', 'jalanmu', 'panjangkesuksesan', 'menantimu', 'disaat']"
positive,"['pribadi', 'kagum', 'pribadi', 'mu', 'sikapmu']"
positive,"['prananda', 'demokrat', 'sejati', 'kagum', 'salut']"
positive,"['frowning', 'face', 'thumbs', 'up', 'thumbs', 'up', 'thumbs', 'up']"
positive,"['agus', 'harimurti', 'yudhoyono', 'lovers', 'annisa', 'larasati', 'pohan', 'lovers', 'mendadak']"
positive,"['terkadang', 'sikap', 'dewasa', 'diajarkan', 'muda', 'thumbs', 'up', 'smiling', 'face', 'with', 'hearteyes']"
positive,"['bangga', 'pernyataan', 'ksatria']"
positive,"['hayoo', 'sibuk', 'hapusin', 'jelekin', 'face', 'with', 'stuckout', 'tounges', 'face', 'with', 'tears', 'joy']"
positive,"['bagus', 'programnya', 'persija']"
positive,"['pingin', 'debat', 'face', 'with', 'stuckout', 'tounges']"
positive,"['wahdiam', 'tersepona', 'pesonanya', 'face', 'with', 'stuckout', 'tounges']"
positive,['dukung']
positive,"['kecerdasan', 'nasionalisme', 'jiwa', 'pancasilais', 'dimiliki', 'memiliki', 'jiwa', 'santri', 'mondok']"
positive,"['marasa', 'beruntung', 'sign', 'horns']"
positive,"['pendukung', 'anies', 'sandi', 'hand', 'bangga', 'jiwa', 'ahy', 'silvy', 'prabowo', 'ahy', 'folded', 'hands', 'folded', 'hands']"
positive,"['ahy', 'sylvi', 'menang', 'hati', 'pendukungnya', 'ahysylvi', 'panik', 'ketar', 'ketir', 'kubu', 'folded', 'hands', 'folded', 'hands']"
positive,"['kemenangan', 'anis', 'sandi', 'hand', 'kemenangan', 'ahy', 'silvy', 'kaum', 'pribumi', 'hugging', 'face', 'hugging', 'face']"
positive,"['ahy', 'silvy', 'kemaslahatan', 'bangsa']"
positive,[]
positive,"['heboh', 'pentolan', 'band', 'coldplay', 'inggris', 'chris', 'martin', 'dukungan', 'pasangan', 'agussylvi', 'pilkada', 'jakarta']"
positive,"['diskusipolitikbola', 'turunkan', 'terbaik', 'nkri', 'kedepan']"
positive,"['politik', 'kehidupan', 'smiling', 'face', 'with', 'smiling', 'eyes']"
positive,"['apresiasi', 'relakan', 'relawannya', 'dukung', 'clapping', 'hands', 'clapping', 'hands']"
positive,"['kemenangan', 'tertunda', 'belajar', 'kekalahanpernyataan', 'bijaksana']"
positive,"['politik', 'santun', 'bermartabat', 'folded', 'hands']"
positive,"['heboh', 'ahy', 'muncul', 'penampilan']"
positive,"['gunawan', 'freely', 'anggota', 'dprd', 'talaud', 'pasang', 'spanduk', 'ahy', 'perbtasan', 'indonesiafilipina', 'lanjutkan']"
positive,[]
positive,"['polling', 'mbak', 'terbuka', 'pemilih', 'pribadi', 'bergabung', 'mbak', 'pengambil', 'keputusan', 'timses', 'smiling', 'face', 'with', 'smiling', 'eyes']"
positive,"['sambutan', 'hangat', 'pendukung', 'bergabung', 'smiling', 'face', 'with', 'smiling', 'eyes', 'folded', 'hands']"
positive,"['sby', 'puji', 'dibela', 'malu', 'bersalah', 'mengharapkan', 'dukungan', 'politik', 'massa', 'demokrat']"
positive,"['nikmat', 'bersyukur', 'ujian', 'bersabar', 'selamat', 'malam', 'face', 'blowing', 'kiss', 'face', 'blowing', 'kiss']"
positive,"['bangga', 'perjuangannya', 'face', 'blowing', 'kiss', 'face', 'blowing', 'kiss']"
positive,"['jiwa', 'besarnya', 'teladan', 'oncoming', 'fist', 'oncoming', 'fist', 'face', 'blowing', 'kiss']"
positive,"['nyesal', 'dukung', 'beliau', 'face', 'blowing', 'kiss', 'face', 'blowing', 'kiss', 'bngga', 'kehadirannya', 'republik']"
positive,"['pemimpin', 'muda', 'raising', 'hands', 'raising', 'hands', 'raising', 'hands']"
positive,"['pemenang', 'ahy', 'dihati', 'smiling', 'face', 'with', 'open', 'mouth', 'closed', 'eyes', 'smiling', 'face', 'with', 'open', 'mouth', 'smiling', 'eyes', 'smiling', 'face', 'with', 'smiling', 'eyes', 'face', 'savouring', 'delicious', 'food', 'kissing', 'face', 'with', 'closed', 'eyes', 'face', 'blowing', 'kiss', 'smiling', 'face', 'with', 'hearteyes']"
positive,"['rencana', 'keputusan', 'allah', 'keputusan', 'manusia', 'smiling', 'face', 'with', 'smiling', 'eyes', 'smiling', 'face', 'with', 'smiling', 'eyes']"
positive,"['semangat', 'pendukung', 'tidur', 'maju', 'insyaallah', 'menang']"
positive,"['keikhlasan', 'berkorban', 'sia', 'non']"
positive,"['tetep', 'semangat', 'mendharma', 'baktikan', 'jiwa', 'raga', 'negeri', 'smiling', 'face', 'with', 'smiling', 'eyes', 'smiling', 'face', 'with', 'smiling', 'eyes']"
positive,"['ahy', 'mundur', 'selangkah', 'melompat']"
positive,"['berharap', 'semoga', 'bersinar', 'aamiin', 'smiling', 'face', 'with', 'smiling', 'eyes', 'smiling', 'face', 'with', 'smiling', 'eyes']"
positive,[]
positive,"['membaca', 'strategi', 'politik', 'sby', 'pencalonan', 'agus', 'yudhoyono']"
positive,"['nunggu', 'skenario']"
positive,"['skenario', 'ahy', 'menang', 'pilgub', 'ahy', 'pikirkan', 'matang', 'skenario', 'kalah', 'kalah', 'menang', 'sejatinya', 'smiling', 'face', 'with', 'smiling', 'eyes', 'smiling', 'face', 'with', 'smiling', 'eyes']"
positive,"['jiwa', 'hasil', 'pilkada', 'sulit', 'sungguh', 'sulit', 'deklarasi']"
negative,"['catat', 'warga', 'dki', 'kehilangan', 'ahok']"
negative,"['warga', 'dki', 'cerdas', 'mudah', 'diprovokasi', 'isue', 'sara']"
negative,"['kalah', 'besok', 'kalah', 'dipengadilan']"
negative,"['sedih', 'kehilangan', 'sosok', 'gubenur', 'jujur', 'pekerja', 'keras', 'melayani', 'warganya', 'btp']"
negative,"['ahok', 'kalah', 'telak', 'diseluruh', 'tps', 'wilayah', 'fpi']"
negative,"['ahok', 'menang', 'tipis', 'tps', 'habib', 'rizieq', 'mencoblos']"
negative,"['cuitan', 'curang', 'black', 'campaign', 'nongol', 'legowo', 'demokrasi', 'namanya', 'hahaa']"
negative,"['hasil', 'tps', 'rw', 'kelurahan', 'pela', 'mampang', 'sedih', 'lihatnya']"
negative,"['tenang', 'curang', 'pemilihan', 'hati', 'awasin', 'kemarin', 'ketahuan', 'sembako']"
negative,"['petunjuk', 'orangorang', 'zalim', 'haram', 'pemimpin', 'kafir']"
negative,"['harap', 'jakarta', 'bebas', 'korupsi', 'suaramu', 'dibeli']"
negative,"['syukur', 'lembar', 'tangan', 'sabar', 'colok', 'matanya', 'ahok']"
negative,"['penista', 'agama']"
negative,"['rejeki', 'kasihan', 'dukung']"
negative,"['ahokers', 'tukang', 'plintirlihat', 'nehh', 'btp']"
negative,"['warga', 'merayakannya', 'terima', 'sembakonya', 'pilih', 'pemberinya']"
negative,"['rumit', 'membedakan', 'hitam', 'putih', 'doyan', 'gaduh']"
negative,"['gubernur', 'bosan']"
negative,"['warga', 'dki', 'pesan', 'rasulullah', 'saw', 'menyerahkan', 'ahlinya']"
negative,"['ahok', 'lawannya', 'djarot', 'pilih', 'djarot', 'ahok', 'belajar', 'humas', 'diplomasi']"
negative,"['hoaks', 'muktamar', 'nu', 'wajibkan', 'nahdliyin', 'pilih', 'pemimpin', 'muslim']"
negative,['biarkan']
negative,"['beberkan', 'kronologi', 'pengusiran', 'sholat', 'jumat']"
negative,"['iblis', 'menghalanghalangi', 'manusia', 'beribadah', 'masjid', 'semangat', 'djarot']"
negative,"['dilarang', 'pilih', 'cagub', 'nonmuslim', 'habib', 'pilih', 'djarot']"
negative,"['aneh', 'aneh', 'umat', 'usir']"
negative,"['sembako', 'gratis', 'tim', 'btp', 'melanggar', 'pasal', 'ayat', 'uu', 'thn']"
negative,"['mui', 'sesalkan', 'pemberian', 'gelar', 'sunan', 'ahok']"
negative,"['kalah', 'menang']"
negative,"['pengamat', 'polisi', 'terkesan', 'berpihak', 'ahok']"
negative,"['kubu', 'badja', 'sindir', 'anies', 'spanduk', 'jakarta', 'bersyariah', 'djarot']"
negative,"['virallbocah', 'injak', 'baju', 'kotak', 'kecewa']"
negative,"['turun', 'pangkat', 'jakarta', 'butuh', 'penista', 'agama']"
negative,"['mulut', 'jorok', 'pertanda', 'suara', 'anies', 'kuat']"
negative,"['pkb', 'dukung', 'putaran', 'siapsiap', 'ditinggalkan', 'pemilih', 'umat', 'islam', 'pemilu']"
negative,"['ahokdjarot', 'apbd', 'alat', 'kampanye', 'putaran']"
negative,"['sedihnya', 'indonesia', 'sebatas', 'jakarta', 'bhinneka', 'sebatas', 'ahok']"
negative,"['djarot', 'menangis', 'pimpin', 'cek']"
negative,"['kehilangan', 'ahok']"
negative,"['ohh', 'tertib', 'gub', 'tertib']"
negative,"['kafirrrrrr', 'menista', 'iqra', 'iqra', 'iqra']"
negative,"['raut', 'wajah', 'bpk', 'djarot', 'miris', 'sabar', 'kuatkan', 'btp']"
negative,"['remuk', 'negara', 'pembohongan', 'pakai', 'otak']"
negative,"['diriikut', 'pakai', 'sarana', 'hina', 'gubernurnya']"
negative,"['remuk', 'hatiku', 'beliau']"
negative,"['politik', 'indonesia', 'jaman', 'menyedihkan']"
negative,"['mental', 'tempe', 'benci', 'hukum', 'indonesa', 'mental', 'badja', 'berjuang']"
negative,"['kematian', 'hukum', 'kebenaran', 'indonesia']"
negative,"['tangis', 'sedih', 'djarot', 'dipimpin', 'balai', 'kota', 'cek']"
negative,"['mulia', 'buruh', 'sidoarjo', 'buruh', 'demo', 'bakar', 'karangan', 'bunga', 'pemberian', 'masyarakat']"
negative,"['habiburokhman', 'sindir', 'via']"
negative,"['buahahahhaha', 'emang', 'merayakan', 'pendukungmu', 'merayakan', 'bayar']"
negative,"['saksi', 'ahokdjarot', 'tolak', 'tandatangani', 'rekapitulasi', 'suara', 'pilkada']"
negative,"['abused', 'kaum', 'islamist', 'radicals']"
negative,"['deddy', 'corbuzier', 'sindir', 'karangan', 'bunga', 'ahok']"
negative,"['bawa', 'ciduk', 'pro']"
negative,"['takjub', 'besarnya', 'cinta', 'warga', 'dki', 'geli', 'kalimatkalimat']"
negative,"['namanya', 'manusia', 'suka', 'khilaf', 'disayang', 'ayang', 'diajak', 'komitment', 'ujungujungnya', 'nyesel']"
negative,"['salah', 'faktor', 'kekalahan', 'kompak', 'memukul', 'isu', 'agama']"
negative,"['menang', 'nuntut', 'belom', 'belom', 'maunya']"
negative,"['gubernur', 'tinggal', 'terima', 'rapi']"
negative,"['bukti', 'begtiu', 'dicintai', 'warganyanamun', 'kalah', 'terhornat', 'karna', 'kelicikan', 'menjijikan', 'lawanya']"
negative,"['stress', 'dipikiran', 'duit', 'itung', 'bunga', 'rp', 'dananya', 'cinta', 'melebihi', 'materi']"
negative,"['sarankan', 'dpr', 'pansus', 'karangan', 'bunga', 'undang', 'lsm', 'bentuk', 'tim', 'pencari', 'fakta', 'karangan', 'bunga', 'gila']"
negative,"['karangan', 'bunga', 'sindir', 'ahok', 'djarot', 'dirusak']"
negative,"['sebentar', 'komen', 'settingan', 'pencitraan', 'disuruh', 'ahok', 'hahaha']"
negative,"['gembira', 'bunga', 'kaga', 'bahas', 'benci', 'tetep', 'fokus', 'perhatian']"
negative,"['pendukung', 'menang', 'stres', 'kembang', 'ahokdjarot', 'hati', 'rakyat', 'dibohongi', 'menanglah', 'menang']"
negative,"['dipaksa', 'putuslantas', 'dikawin', 'paksa', 'bandot', 'bini', 'susah', 'move', 'onnyah']"
negative,"['karangan', 'bunga', 'ahokdjarot', 'nyasar', 'rumah', 'anis', 'ngomong']"
negative,"['muri', 'diusulkan']"
negative,"['galon', 'saingan', 'ye', 'bunganya']"
negative,"['catatan', 'sejarah', 'dunia', 'kalah', 'kebanjiran', 'bunga']"
negative,"['hati', 'hati', 'komentar', 'ujungnya', 'dituduh', 'nyinyir']"
negative,"['tukang', 'karangan', 'bunga', 'pilih', 'ahok', 'terima', 'orderan', 'buatin', 'bunga', 'kapir']"
negative,"['jakarta', 'ahok', 'btp', 'bis', 'telolet']"
negative,"['dilantik', 'oktober', 'gini']"
negative,"['menang', 'pilkada', 'kebanjiran', 'ucapan', 'selamat', 'karangan', 'bunga', 'fenomena', 'alam']"
negative,"['kiriman', 'bunga', 'nyinyir', 'juta', 'pingsan']"
negative,"['biarlah', 'menghibur', 'diriwkkwwkkwk']"
negative,"['sakit', 'jiwa', 'warga', 'cinta', 'kamis']"
negative,"['kalahpun', 'sasaran', 'kreator', 'hoax']"
negative,"['kirim', 'karangan', 'bunga', 'mending', 'acara', 'sembako']"
negative,"['ahok', 'penista', 'agama', 'dinistakan', 'mengaku', 'beragama']"
negative,"['balaikota', 'museum', 'paris', 'moto', 'lukisan', 'monalisa']"
negative,"['menit', 'sedih', 'banget', 'bapaknya', 'nangis']"
negative,"['kayaknya', 'sebentar', 'bunga', 'tandingan']"
negative,"['saran', 'biarkan', 'ngiri', 'nganan', 'takut', 'macet', 'ikutan', 'ngiri']"
negative,"['stress', 'guberner', 'didukung', 'diharapkan', 'warga', 'jakarta']"
negative,"['murah', 'ahok', 'gubenur', 'kesayangan', 'warga', 'jakarta', 'emang', 'buang', 'duit']"
negative,"['ampun', 'sesek', 'dada', 'ngelawan', 'bangsa', 'issue', 'sara', 'terganti']"
negative,"['karangan', 'bunga', 'dikarangkarang', 'sungguh', 'kegilaan', 'pasca', 'kegilaan', 'tuntutan', 'jpu']"
negative,"['kafir', 'berlaku']"
negative,"['pembenci', 'basuki', 'benci', 'goblok']"
negative,"['pengamat', 'jungkalkan', 'ahokdjarot', 'strategi', 'isis']"
negative,"['simpatik', 'segini', 'simpatik', 'yak']"
negative,"['lambang', 'matinya', 'akal', 'waras', 'indonesia', 'fitnah', 'mengendalikan']"
negative,"['membuktikan', 'mantan', 'digantikan']"
negative,"['kajian', 'gue', 'liat', 'pake', 'perspektif', 'netral', 'coba', 'ngomong', 'dipikir']"
negative,"['sederhana', 'susah', 'move', 'sok', 'skeptis', 'tim', 'kontra', 'ahok']"
negative,"['debat', 'beretorika', 'program', 'berwacana', 'adil', 'korupsi']"
negative,"['ancam', 'polisikan', 'sutradara', 'video', 'rasis', 'kampanye', 'ahokdjarot', 'bayaran', 'sesuai', 'kontrak']"
negative,"['penutup', 'paslon', 'permintaan', 'maaf', 'melakukannya', 'maafnya']"
negative,"['protes', 'iklan', 'macetmacet', 'streaming']"
negative,"['menata', 'jakarta', 'menata', 'katakata']"
negative,"['pilkada', 'dki', 'rasis', 'agamis', 'buktinya', 'ras', 'china', 'pilih', 'ahok', 'pemeluk', 'kristen', 'pilih', 'ahok']"
negative,"['lholho', 'pendukung', 'ahok', 'teruntuk', 'kaum', 'dhuafa', 'situ', 'uangnya', 'bomb']"
negative,"['terpecah', 'belah', 'asing', 'terpecah', 'broken', 'heart']"
negative,"['hahaha', 'adil', 'bangsa', 'milih', 'cina', 'speaknoevil']"
negative,"['petunjuk', 'orangorang', 'zalim', 'haram', 'pemimpin', 'kafir', 'fire', 'fire']"
negative,"['allah', 'mengazab', 'muslim', 'memilih', 'pemimpin', 'kafir', 'high', 'voltage', 'high', 'voltage']"
negative,"['move', 'lihatin', 'ahok', 'djarot', 'kalah', 'slightly', 'frowning', 'face']"
negative,"['baper', 'ahokdjarot', 'disappointed', 'face']"
negative,"['memenangkan', 'aniessandi', 'mengalahkan', 'ahokdjarot', 'tarik', 'kesimpulannya', 'yep']"
negative,"['sembako', 'murah', 'ala', 'timses', 'ahokdjarot', 'langgar', 'uu', 'pemilu', 'suap', 'suara', 'model', 'menghina', 'kecerdasan', 'warga']"
negative,"['ahokdjarot', 'kalah', 'gerakan', 'tindakan', 'paslon', 'gencar', 'mengerikan', 'face', 'screaming', 'fear', 'face', 'screaming', 'fear']"
negative,"['ngomong', 'pilih', 'ahok', 'djarot', 'merasakan', 'banjir', 'pouting', 'face']"
negative,"['cagub', 'cagub', 'intinya', 'buta', 'peta', 'politik', 'zippermouth', 'face']"
negative,"['tolong', 'gubernur', 'knp', 'kjp', 'anak', 'turun', 'menjelang', 'pilkada', 'dki', 'confused', 'face']"
negative,"['kafir', 'haram', 'pemimpin', 'kafir', 'fire', 'fire', 'fire', 'fire']"
negative,"['beberkan', 'kronologi', 'pengusiran', 'sholat', 'jumat']"
negative,"['awas', 'serbuan', 'warga', 'wahabi', 'bogor', 'depok']"
negative,"['dipecat', 'menteri', 'gubernur']"
negative,"['kuota', 'habis', 'mengikuti', 'berita', 'mui']"
negative,"['dki', 'ikutan', 'kemenangan', 'seenoevil', 'monkey']"
negative,"['bete', 'taufik', 'pilih', 'nggak', 'soooo', 'pastiiii', 'face', 'with', 'steam', 'nose', 'face', 'with', 'steam', 'nose', 'face', 'with', 'tears', 'joy', 'smiling', 'face', 'with', 'open', 'mouth', 'smiling', 'eyes', 'face', 'with', 'tears', 'joy', 'grining', 'face', 'with', 'smile', 'victory', 'hand']"
negative,"['anti', 'korupkinerja', 'kebersihan', 'tata', 'ruang', 'kota', 'jakartamakin', 'weary', 'face', 'weary', 'face']"
negative,"['diberbagai', 'survei', 'debat', 'dimenangkan', 'paslon']"
negative,"['memilih', 'paslon', 'gagal', 'menjalankan', 'tugas', 'melecehkan', 'akal', 'sehat']"
negative,"['mendadak', 'santun', 'toleran', 'gini', 'zippermouth', 'face', 'zippermouth', 'face', 'zippermouth', 'face', 'gara', 'deket', 'tgl', 'april', 'face', 'with', 'tears', 'joy', 'face', 'with', 'tears', 'joy', 'face', 'with', 'tears', 'joy', 'tv']"
negative,"['kemarin', 'setuju', 'syariah', 'online']"
negative,['dx']
negative,"['perangi', 'faktanya', 'pengikutmu', 'caci', 'maki']"
negative,"['rizieq', 'pengikutnya', 'ternak', 'akun', 'disosmed', 'heran', 'akun', 'twitter', 'diserbu', 'pasukan', 'caci', 'maki', 'grining', 'face', 'with', 'smile', 'face', 'screaming', 'fear', 'face', 'screaming', 'fear']"
