Sentiment,tweet_tokens_stemmed
negative,"['wasekjen', 'mui', 'nilai', 'video', 'kampanye', 'ahokdjarot', 'suduntukan', 'umat', 'islam']"
negative,"['kasih', 'imingiming', 'kjl', 'orangtua', 'ahokdjarot', 'menipu', 'lansia']"
negative,"['mikir', 'coblos', 'sebelah', 'kiri', 'face', 'with', 'stuckout', 'tounges', 'face', 'with', 'stuckout', 'tounges', 'victory', 'hand']"
negative,"['video', 'kampanye', 'ahokdjarot', 'hancurkan', 'kebhinekaan']"
negative,"['alien', 'menyerang', 'indonesia']"
negative,"['lulung', 'nyampah', 'timses', 'anies', 'sandi', 'gara', 'gara', 'takut', 'semprot', 'ahok', 'face', 'with', 'tears', 'joy', 'face', 'with', 'stuckout', 'tounges']"
negative,"['pilpres', 'sabang', 'merauke']"
negative,"['mentang', 'mentang', 'nama', 'belakangnya', 'ambil', 'keuntungan', 'novel', 'anies']"
negative,"['mencari', 'pintar', 'buanyak', 'jakarta', 'mencari', 'jujur', 'anti', 'korupsi', 'suka', 'kerasitu', 'sulit']"
negative,"['kampanyenya', 'ngomong', 'program', 'program', 'mentri', 'dipecat', 'face', 'with', 'tears', 'joy', 'mending', 'liat', 'hasil']"
negative,"['timses', 'anies', 'ngomongnya', 'sok', 'motivator', 'ahok', 'terbaik', 'gubernur', 'liat', 'hasil', 'kerjanya']"
negative,"['pantes', 'polling', 'dihapus', 'menang', 'polling', 'dibesarkan', 'ditayangkan', 'sehari', 'dimetrotivi', 'face', 'with', 'tears', 'joy', 'face', 'with', 'tears', 'joy', 'face', 'with', 'tears', 'joy']"
negative,"['buzzer', 'galau', 'survei', 'polling', 'memenangkan', 'invoice', 'dibayar', 'face', 'with', 'stuckout', 'tounges']"
negative,"['omonganmu', 'cocok', 'fakta', 'thumbs', 'down', 'thumbs', 'down', 'tv', 'online']"
negative,"['unggul', 'memainkan', 'isu', 'strategi', 'isu', 'sara', 'matang', 'mengelola', 'strategi', 'musuh', 'face', 'with', 'stuckout', 'tounges']"
negative,"['nasi', 'bungkus', 'terdeteksi']"
positive,"['pdip', 'perkuat', 'kemenangan', 'ahokdjarot']"
positive,"['pemenang', 'sesungguhnya', 'mengalah', 'jakarta', 'pecah', 'politik', 'sara', 'brutal']"
positive,"['hujan', 'sembako', 'ahokdjarot', 'sedekah', 'aniessandi']"
positive,"['hitungan', 'pemenang', 'sesungguhnya', 'mengalah', 'kepentingan', 'nasional']"
positive,"['terima', 'kasih', 'ahok', 'btp']"
positive,"['terkejut', 'ahok', 'kalah', 'versi', 'quick', 'count', 'tetep', 'keren', 'menginspiras']"
positive,"['serahkan', 'takdir', 'kehidupan', 'tuhan', 'menjalankan', 'btp']"
positive,"['trimakasih', 'btp', 'kinerja', 'degan', 'djarot', 'memimpin', 'dki']"
positive,"['harapan', 'hidup', 'ahok', 'menyelamatkan', 'nkri', 'tikus', 'berdasi']"
positive,"['selamat', 'istirahat', 'btp', 'ronde', 'melawan', 'penjahat', 'menang']"
positive,"['kekuasaan', 'tuhan', 'kasih', 'tuhan', 'ambil', 'bangga', 'memilih', 'ahok']"
positive,"['terbukti', 'diomongin', 'kenyataan', 'menteri', 'dipecat']"
positive,"['ahok', 'kalah', 'aman', 'coba', 'ahok', 'menang', 'calo', 'akhirat', 'ribet', 'teriakteriak', 'monas']"
positive,"['bpk', 'btp', 'terima', 'kasih', 'perjuanganmu', 'mendukungmu', 'terbang']"
positive,"['artis', 'pendukung', 'ahok', 'selamati', 'rekannya', 'pendukung', 'anies']"
positive,"['menerima', 'gubernur', 'terima', 'kasih', 'gubernur', 'sudahi', 'perselisihan', 'mari', 'bersatu', 'maju']"
positive,"['kepemimpinan', 'bangga', 'pegawai', 'pemerintahterimakasih']"
positive,"['mendukungmu', 'pilkada', 'sepenuh', 'hati', 'semoga', 'menang', 'menang', 'merdeka']"
positive,"['mencintaimu', 'menanglah', 'lanjutkan']"
positive,"['btp', 'unggul', 'tps', 'duri', 'kosambi', 'cengkareng']"
positive,"['warga', 'pluit', 'pilih', 'ahok', 'kerjanya', 'etnis', 'btp']"
positive,"['selesai', 'setia']"
positive,"['nyoblos', 'ahok', 'tersenyum']"
positive,"['warga', 'bekasitangerangbogordepok', 'dihimbau', 'mencoblos', 'nojangan', 'warga', 'dki', 'coblos']"
positive,"['selamat', 'pagi', 'jari']"
positive,"['mari', 'berdoa', 'hati', 'bersih', 'coblos', 'paslon', 'berdoa']"
positive,"['warga', 'sultra', 'dukung', 'ahok', 'djarot', 'gubdki', 'jakarta']"
positive,"['dicari', 'pilih', 'gubernur', 'mimpin', 'jakarta', 'omong', 'kosong']"
positive,"['pemimpin', 'memimpin', 'seribu', 'belajar', 'kepemimpinan']"
positive,"['kh', 'said', 'aqil', 'djarot', 'sejalan', 'nu']"
positive,"['butuh', 'pemimpin', 'bermutu', 'sebatas', 'penjaja', 'kartu', 'semoga', 'sukses', 'menang']"
positive,"['provinsi', 'jambi', 'mengaminkan', 'purnama', 'btp', 'hidayat', 'terpilih']"
positive,"['iwan', 'fals', 'pilih', 'ahok', 'djarottahu', 'konsistennya', 'iwan', 'fals', 'melawan', 'korupsi']"
positive,"['tanggal', 'pilih', 'hati', 'nurani']"
positive,"['andai', 'contoh', 'indonesia']"
positive,"['bener', 'banget', 'nonton', 'concert', 'coldplay', 'ngerti']"
positive,"['pelajaran', 'kesabaran', 'invisible', 'djarot']"
positive,"['pendapat', 'ahok', 'pemimpin', 'hebat', 'tuhan', 'utus', 'indonesia']"
positive,"['gantungan', 'kunci', 'ahok', 'model']"
positive,[]
positive,"['introspeksi', 'indonesia']"
positive,"['mencari', 'pemimpin', 'dicintai', 'gampangmsp']"
positive,"['djarot', 'ucapkan', 'terima', 'kasih', 'syukuran', 'ahok', 'dipenjara']"
positive,"['mencintaimu', 'ahok', 'djarot']"
positive,"['doaku', 'menyertai', 'jakarta', 'basukibtp']"
positive,"['lilin', 'ahok']"
positive,[]
positive,"['keren', 'banget', 'selamat', 'berjuang', 'nkri', 'harga', 'mati']"
positive,"['tugu', 'proklamasi', 'dibawah', 'sinar', 'purnama']"
positive,"['ntt', 'ahok', 'basukibtp']"
positive,"['manado', 'lilin', 'yangtelahmati', 'harga', 'mati']"
positive,"['lilin', 'ahok', 'manado', 'btp']"
positive,"['btp', 'sosok', 'band', 'brothers', 'kehidupan']"
positive,"['sejuta', 'lilin', 'keadilan']"
positive,"['semoga', 'menyelesaikan', 'tugas', 'negaranya', 'sampe', 'oktober', 'pas', 'pelantikan', 'gubernur', 'apbn', 'diganggu', 'amin']"
positive,"['sujud', 'hormat', 'djarot', 'khabarnya', 'penangguhan', 'tahanan', 'ahok', 'setujuin', 'malam', 'ahok', 'pulang']"
positive,['semoga']
positive,"['dukungan', 'doa', 'pemasangan', 'sejuta', 'lilin', 'ahok', 'manado', 'indonesia']"
positive,"['manado', 'btp']"
positive,"['rakyat', 'cinta', 'nkri', 'perjuangkan', 'keadilan']"
positive,"['semangat', 'djarot', 'doa', 'menyertaimu']"
positive,"['bangsa', 'berdiri', 'membawa', 'doa', 'kemenangan', 'tuhan', 'indonesia']"
positive,"['orangorang', 'bercerita', 'batman', 'robbin', 'melindungi', 'jakarta']"
positive,"['perbedaan', 'keras', 'suka', 'cari', 'muka']"
positive,"['dukungan', 'doa', 'pemasangan', 'lilin', 'ahok', 'manado', 'indonesia']"
positive,"['jerih', 'lelahmu', 'memperjuangkan', 'bangsa', 'korupsi', 'menegakkan', 'kebenaran', 'diperhitungkan', 'tuhan', 'gbu']"
positive,"['tuhan', 'btp', 'keluargakami', 'ahok']"
positive,"['semangat', 'djarot', 'air', 'matamu', 'terkenang', 'air', 'menandakan', 'kecintaanmu', 'indonesia']"
positive,"['doa', 'jakarta']"
positive,"['paduan', 'suara', 'warga', 'balai', 'kota']"
positive,['sejarah']
positive,"['demam', 'karangan', 'bunga', 'dukung', 'ahokdjarot', 'menjalar', 'siantar']"
positive,"['pemimpin', 'indonesia', 'jujur', 'ahok', 'djarod', 'best']"
positive,"['integrasi', 'rusun', 'pasar', 'bioskop', 'rakyat', 'ditunggu', 'kelanjutannya', 'dibawah', 'gubernur']"
positive,"['malam', 'sekeluarga', 'balai', 'kota', 'anak', 'bunga', 'monas']"
positive,"['ribuan', 'bunga']"
positive,"['dihati', 'bui', 'pecatan', 'menteri', 'bloon']"
positive,"['indonesia', 'harum', 'bunga', 'ungkapan', 'seribu', 'bahasa', 'cinta']"
positive,"['yaaaa', 'abal', 'kantor', 'balai', 'kota', 'jakarta']"
positive,"['balaikota', 'dki', 'jakarta', 'kehabisan', 'katakata']"
positive,"['jakarta', 'medan']"
positive,"['karangan', 'bunga', 'ahok', 'kota', 'indah', 'btp']"
positive,"['pemenang', 'sejati', 'pemenang', 'hati', 'rakyat', 'kalah', 'datangkan', 'rejeki', 'tukang', 'bungapak']"
positive,"['btp', 'djarot', 'semangat', 'sehat', 'semoga', 'diakhir', 'jabatan', 'masyarakat', 'dki', 'sadar', 'pemimpin']"
positive,"['abang', 'keren', 'tuhan', 'berkati', 'berkati', 'abang']"
positive,"['balaikota', 'rame', 'kiriman', 'bunga', 'mengalir']"
positive,"['wisata', 'balai', 'kota', 'mumpung', 'gubernurnya', 'ahok', 'riang', 'gembira', 'gratis', 'penuhnya']"
positive,"['ide', 'gila']"
positive,"['allah', 'subhanallah']"
positive,"['unik', 'karangan', 'bunga', 'gubernur', 'dki', 'jakarta', 'badja', 'viral', 'medsos', 'salah', 'satunya']"
positive,"['tuhan', 'memberkati']"
positive,"['tuhan', 'sayang', 'jakarta', 'ahokdjarot', 'ahokdjarot', 'kalah', 'marah', 'ahokdjarot', 'menang', 'jakarta', 'terima', 'kasih']"
positive,"['lepas', 'galakgalak', 'sayang']"
positive,"['nongkrong', 'masang', 'karangan', 'bunga', 'monas', 'jogja']"
positive,"['heboh', 'papan', 'bunga', 'ahok']"
positive,"['jahat', 'ninggalin', 'terlanjur', 'sayang', 'padamu']"
positive,"['karangan', 'bunga', 'antrian', 'foto', 'il', 'phenomenon', 'kayaknya', 'seorg', 'figur', 'indonesia']"
positive,"['batam', 'semangat']"
positive,"['karangan', 'bunga', 'ucapan', 'terimakasih', 'masyarakat', 'btp', 'monas']"
positive,['hatiku']
positive,"['gusur', 'jutaan', 'rakyat']"
positive,"['anies', 'unggul', 'pemilih', 'muslim', 'ahok', 'kaum', 'pendidikan', 'totorqq']"
positive,[]
positive,"['pusing', 'btp', 'tinggal', 'tenangkonsentrasiberdoaselalu', 'bahagia', 'menang']"
positive,"['terima', 'kasih', 'doanya', 'pa', 'kyai']"
positive,"['jatuh', 'cinta', 'gubernur', 'miliki', 'heart', 'with', 'arrow']"
positive,"['jokowi', 'trophy', 'trophy', 'oke', 'basukibtp', 'dukung']"
positive,['peach']
positive,['tps']
positive,"['ayo', 'coblos', 'bijaksana', 'jakarta', 'victory', 'hand']"
positive,"['presiden', 'pilkada', 'dki', 'aman', 'tohh', 'smiling', 'face', 'with', 'sunglasses', 'smiling', 'face', 'with', 'sunglasses']"
positive,"['kekalahan', 'ahok', 'disengaja', 'sepaket', 'ahy', 'pilpres', 'face', 'with', 'stuckout', 'tounges', 'grining', 'face', 'with', 'smile', 'grining', 'face', 'with', 'smile', 'smiling', 'face', 'with', 'sunglasses', 'smiling', 'face', 'with', 'sunglasses', 'risau', 'hahahahahaha']"
positive,"['anies', 'respon', 'negatif', 'netizenmakin', 'emosianahy', 'hafalanbadja', 'smiling', 'face', 'with', 'sunglasses', 'smiling', 'face', 'with', 'sunglasses', 'victory', 'hand']"
positive,"['kekalahan', 'basuki', 'tjahaja', 'purnamadjarot', 'saiful', 'hidayat', 'pilkada', 'dki', 'jakarta', 'mempengaruhi', 'elektabilitas', 'pdi', 'victory', 'hand']"
positive,"['percaya', 'kondisi', 'cuaca', 'pilkada', 'dki', 'kontribusi', 'positif', 'ahokdjarot', 'victory', 'hand', 'victory', 'hand']"
positive,"['tompi', 'ahokdjarot', 'victory', 'hand', 'victory', 'hand', 'lakukan', 'perubahan', 'positif', 'buktinya']"
positive,"['positif', 'pdip', 'usung', 'ahokdjarot', 'pilkada', 'dki', 'victory', 'hand', 'suara', 'nasional']"
positive,"['kalah', 'jujur', 'menang', 'curang', 'heavy', 'check', 'mark', 'heavy', 'check', 'mark', 'initerjadi', 'pilkada', 'dkimakanya', 'iri', 'terima', 'ahok']"
positive,"['kalah', 'pilkada', 'dki', 'ahok', 'djarot', 'karangan', 'bunga', 'simpati', 'teruji', 'terukur', 'victory', 'hand', 'victory', 'hand', 'anies', 'sandi', 'menang', 'bunga']"
positive,"['ahokdjarot', 'kalah', 'pilkada', 'menang', 'menjaga', 'integritas', 'berdemokrasi', 'pancasila', 'bangga', 'smiling', 'face', 'with', 'hearteyes']"
positive,"['pendukung', 'terprovokasi', 'mengotori', 'tangan', 'mengandung', 'nazis', 'heavy', 'check', 'mark', 'heavy', 'check', 'mark']"
positive,"['pilih', 'pelayan', 'warga', 'pemimpin', 'agama', 'jkt', 'pilih', 'jujur', 'bersih', 'heavy', 'check', 'mark', 'heavy', 'check', 'mark']"
positive,"['pemimpin', 'agama', 'pelayan', 'warga', 'jujur', 'bersih', 'victory', 'hand', 'victory', 'hand']"
positive,[]
positive,"['lupa', 'coblos', 'pemimpin', 'pekerja', 'keras', 'victory', 'hand', 'victory', 'hand']"
positive,"['berama', 'dalang', 'enthus']"
positive,"['membawa', 'manfaat', 'umat', 'komitmen', 'victory', 'hand', 'victory', 'hand', 'umat', 'islam', 'via']"
positive,"['hahakerja', 'victory', 'hand', 'victory', 'hand']"
positive,"['baju', 'seragam', 'nyoblos', 'temanteman']"
positive,[]
positive,"['victory', 'hand', 'victory', 'hand', 'terbukti', 'berkinerja', 'bagus', 'bersih', 'anti', 'korupsi', 'memperjuangkan', 'keadilan']"
positive,"['marilah', 'kemari', 'victory', 'hand', 'victory', 'hand', 'cover', 'citra', 'alain']"
positive,"['victory', 'hand', 'toba', 'dream']"
positive,"['ahokdjarot', 'victory', 'hand', 'victory', 'hand', 'meroket']"
positive,[]
positive,"['cobaan', 'menimpa', 'ahok', 'mundur', 'langkah', 'maju', 'langkah', 'menjadikan', 'jakarta', 'maju', 'trophy']"
positive,"['victory', 'hand', 'victory', 'hand']"
positive,"['jakarta', 'butuh', 'gubernur', 'pandai', 'bermain', 'jakarta', 'butuh', 'gubernur', 'victory', 'hand', 'victory', 'hand']"
positive,"['siaran', 'ahok', 'grining', 'face', 'with', 'smile']"
positive,"['ahok', 'net', 'ahok', 'talkshow']"
positive,"['ikhlas', 'gubernur', 'beliau', 'tujukkan', 'berdemokrasi', 'sosok', 'pemimpin', 'berintregitas']"
positive,"['babe', 'pilih', 'nomor', 'victory', 'hand', 'victory', 'hand', 'victory', 'hand', 'basukibtp', 'pala', 'soang']"
positive,"['hasil', 'nyatahasil', 'terselesaikan', 'pakai', 'janji', 'lagitinggal', 'meneruskan', 'victory', 'hand', 'folded', 'hands', 'fire']"
positive,"['cerdas', 'berpikir', 'jernih']"
positive,"['kawal', 'victory', 'hand', 'victory', 'hand']"
positive,"['ahok', 'jarot', 'membereskan', 'jakarta', 'folded', 'hands', 'folded', 'hands', 'calon', 'ngayal', 'jualan', 'kipas']"
positive,"['program', 'ahokdjarot', 'victory', 'hand', 'victory', 'hand', 'ajak', 'warga', 'baca', 'selengkapnya']"
positive,"['ala', 'ustad', 'cang', 'haris', 'pilih', 'victory', 'hand', 'lupa', 'pilih', 'islami', 'asli', 'berakhlaq', 'haji', 'haji', 'djarot']"
positive,"['usul', 'team', 'btp', 'bergerak', 'sosialisasi', 'programkerja', 'folded', 'hands', 'folded', 'hands']"
positive,"['lovered', 'nama', 'indah', 'lovered', 'nama', 'masjid', 'pemkot', 'jakarta', 'masjid', 'raya', 'kh', 'hasyim', 'ashari', 'online']"
negative,"['dosen', 'dibanggakan', 'berharap', 'gubernur', 'membohongi', 'rakyat']"
negative,"['malu', 'ngakunya']"
negative,"['berterimakasi', 'memenangkan', 'pengamat', 'politik', 'pengamat']"
negative,"['daftar', 'rumah', 'jakarta', 'rp', 'terealisasi', 'kau', 'tanggung', 'janji', 'kau', 'akhirat']"
negative,"['dijanjikan', 'calon', 'gubenur', 'lupa', 'tagih', 'janjinya', 'jakarta', 'butuh', 'sekedar', 'janji']"
negative,"['precariat', 'rumah', 'lumayan', 'membantu', 'tagih']"
negative,"['menerima', 'hasil', 'lapang', 'dada']"
negative,"['sedih', 'optimis', 'jakartaku']"
negative,"['tagih', 'program', 'aniessandi']"
negative,"['sabtu', 'kerjangobrol', 'ketua', 'rw', 'komplek', 'rumah', 'teman', 'super', 'maksa', 'warga', 'pilih', 'anies', 'janji', 'milyar']"
negative,"['takut', 'kalah', 'buruan', 'bagibagi', 'sembako', 'kayanya', 'cocok', 'pegawai', 'bulog', 'kaleee', 'colek', 'dki', 'ri']"
negative,"['jenazah', 'ditolak', 'abis', 'solat', 'diusir', 'dagang', 'usir', 'agama', 'jualannya', 'politik', 'mantavvv', 'jiwa']"
negative,"['lawan', 'ahok', 'buruk', 'track', 'record', 'komitmen', 'memberantas', 'korupsi', 'nihil']"
negative,"['anies', 'prostitusi', 'perjudian', 'kalijodo', 'tertata', 'rapih']"
negative,"['serem', 'bilangnya', 'pitenah']"
negative,"['tenang', 'team', 'sukses', 'bunga']"
negative,"['diaplikasikan', 'program', 'paslon', 'cenderung', 'nyambung', 'bahasa', 'teknisnya', 'prihatin']"
negative,"['semoga', 'allah', 'swt', 'rahmat', 'mendzolimi']"
negative,"['anis', 'persis', 'jualan', 'sabun', 'wangi', 'dipasar', 'ngomong', 'pinter', 'mandi']"
negative,"['pemimpin', 'ingkar', 'heran', 'tuhan', 'manusia', 'seringkali', 'ingkar']"
negative,"['fasisme', 'musuh', 'demokrasi', 'merangkul', 'islamisme', 'orde']"
negative,"['btp', 'pemenang', 'pilkada', 'bangundki', 'stres', 'gatotgagal', 'total']"
negative,"['bicaramu', 'ngawur', 'fakta', 'ngomong', 'btp']"
negative,"['pilkada', 'ditutup', 'debat', 'kusir', 'kusut', 'kualitasnya', 'debat', 'terparah']"
negative,"['kau', 'arogan', 'anies', 'memilihmu']"
negative,"['ko', 'polling', 'goreng', 'kpud', 'netral', 'kamvreetttt']"
negative,"['program', 'ngomong', 'pemotongan', 'warga']"
negative,"['waaaah', 'sadar', 'salah', 'pilih', 'btp']"
negative,"['belajar', 'sederhana', 'kursi', 'dipakai', 'duduk', 'meja', 'duduk', 'mendikbud', 'dipecat']"
negative,"['lagu', 'aniessandi', 'menjiplak', 'nyanyian', 'yahudi']"
negative,"['didiklah', 'muda', 'akhlak', 'integritas', 'ambisi', 'kotor', 'fitnah', 'omong', 'doang']"
negative,"['anies', 'dipolisikan', 'djarot', 'gusur', 'titik', 'dki']"
negative,"['menebar', 'fitnah', 'menuai', 'kalah']"
negative,"['pemimpin', 'pemimpi', 'tega']"
negative,"['pelatihan', 'okoce', 'sabun', 'almaidah']"
negative,"['kotori', 'balai', 'kota', 'karangan', 'bunga']"
negative,['timses']
negative,"['kampanye', 'menteri', 'agama', 'mengeluarkan', 'peraturan', 'larangan', 'kampanye', 'rumah', 'ibadah', 'menang', 'karna', 'sara']"
negative,"['kuoata', 'pakai', 'emang', 'situ', 'beliin', 'pulsa', 'beliin', 'kuota']"
negative,"['perayaan', 'kemenangan', 'pakai', 'papan', 'kembang', 'pakai', 'kambiang', 'bersyukur', 'abunawas']"
negative,"['surat', 'kocak', 'anies']"
negative,"['macet', 'warga', 'kelapa', 'gading', 'harap', 'proyek', 'mangkrak']"
negative,[]
negative,"['aniessandi', 'dinilai', 'loyo', 'berpotensi', 'dikangkangi', 'ormas', 'garis', 'keras']"
negative,"['cari', 'suami', 'cari', 'team', 'keamanan', 'kotak', 'djagain']"
negative,"['program', 'ahok', 'dibatalkan', 'anies', 'aniessandi', 'ahok', 'djarot']"
negative,"['pemimpin', 'tumbang']"
negative,"['semoga', 'damai', 'kecikampek', 'brow', 'rumah', 'programnya']"
negative,"['walupun', 'orangjakarta', 'menyesal', 'rugi', 'dukung', 'ayo', 'uangsembako', 'non', 'pilkadapret']"
negative,"['menyalahkan', 'sikap', 'paham', 'aturan', 'gubernur', 'btp']"
negative,"['program', 'aniessandi', 'dianggap', 'menyulitkan']"
negative,"['blunder', 'menteri', 'pan', 'ditendang', 'garagara', 'dukung', 'isu', 'kabinet']"
negative,"['pendukung', 'tim', 'menebar', 'fitnah', 'kemenangan', 'anies']"
negative,"['menjanjikan', 'rumah', 'berbentuk', 'rumah', 'berbentuk', 'horisontal']"
negative,"['sistem', 'amankan', 'apbd', 'ahok', 'berjalan', 'dihilangkan', 'jka', 'utak', 'utik']"
negative,"['janji', 'janjinya', 'kawal']"
negative,['penganut']
negative,['periode']
negative,"['sebutan', 'ekstrimis', 'tim', 'persis', 'penjajah', 'belanda', 'perang', 'melawan']"
negative,"['situs', 'dipertahankan', 'dilantik', 'counter', 'hoax']"
negative,"['potong', 'telinga', 'tvonenews']"
negative,"['beretorika', 'indah', 'bayar', 'cicilan', 'lumayan', 'rumah', 'susun']"
negative,"['aniessandi', 'pimpin', 'kota', 'fpi', 'bertaring']"
negative,"['curang', 'kalah', 'kekalahan', 'menyakitkan', 'bermartabat', 'memalukan']"
negative,"['persen', 'beda', 'rupiah', 'persen', 'jt', 'rupiah', 'beda']"
negative,"['okee', 'oce', 'solusi']"
negative,"['surga', 'semudah', 'tinggal', 'nyoblos']"
negative,"['kadang', 'lucu', 'milih', 'nagih', 'rumah', 'situ', 'sehat', 'waras']"
negative,"['kasihan', 'anti', 'reklamasi', 'diteruskan', 'ayo', 'uang', 'gub', 'wagub', 'jkt']"
negative,"['saran', 'merealisir', 'transportasi', 'terintegrasi', 'tiket', 'rp', 'seyogianya', 'dibicarakan', 'transjakarta', 'organda', 'mti']"
